technician_id,technician_name,phone,technician_level,hourly_rate,hire_date,years_experience,certification_level,hvac_installation_skill,electrical_skill,refrigeration_skill,ductwork_skill,diagnostics_skill,customer_service_skill,safety_protocols_skill
1,Johnny Johnson,+1-[phone]x77124,senior,27,2024-10-18,8,Intermediate,5,5,7,6,6,5,7
2,Jeremy Perez,(797)853-1639x63035,lead,35,2024-03-07,3,Advanced,9,10,8,9,7,9,6
3,Mrs. Dawn West,9715277971,senior,62,2024-07-01,17,Master,7,4,6,5,6,5,4
4,Frank Golden,(571)311-4562x203,specialist,52,2023-06-06,6,Master,8,8,10,7,10,8,9
5,Edward Fields,+1-[phone],senior,43,2024-05-26,7,Intermediate,5,4,5,4,8,5,6
6,Kelly Oneill,001-[phone]x9805,senior,72,2021-09-30,14,Advanced,7,7,7,6,5,7,6
7,Bridget Smith,+1-[phone]x492,junior,75,2025-06-09,15,Basic,1,4,1,4,3,4,3
8,Brandon Townsend,(677)952-7391x4730,senior,50,2021-05-09,4,Intermediate,6,5,4,6,7,4,5
9,Elizabeth Hansen,+1-[phone],specialist,33,2024-06-15,17,Master,10,10,10,9,7,10,9
10,Ashley Ortiz,914.707.9675x1161,specialist,60,2025-03-13,4,Advanced,7,10,8,10,10,9,7
11,Crystal Cook,(658)236-2789,specialist,28,2025-04-15,5,Basic,7,10,10,7,10,8,7
12,Kayla Henderson,717.922.9154x3859,specialist,41,2023-11-22,11,Master,10,9,7,9,8,10,9
13,Robert Miller,236-439-7950x6103,senior,38,2024-08-15,4,Intermediate,7,8,5,5,5,8,7
14,Joan Gomez,(269)514-3481x23761,lead,74,2024-10-27,14,Intermediate,8,10,6,9,9,6,10
15,Robert Ward DVM,(306)634-6672,junior,27,2022-06-21,1,Intermediate,1,2,1,1,4,1,3
